timestamp,order_type,currency,amount,price,id
2019-12-14 15:00:00,buy,btc,0.007091494461543,7050.7,7420498
2019-12-14 16:00:00,buy,btc,0.007082955575703,7059.2,5692510
2019-12-15 00:00:00,buy,btc,0.007106310403638,7036.0,8826101
2019-12-16 18:00:00,sell,btc,0.007091494461543,6910.9,1609164
2019-12-16 18:00:00,sell,btc,0.007082955575703,6910.9,4917234
2019-12-16 18:00:00,sell,btc,0.007106310403638,6910.9,6903758
2019-12-16 18:00:00,buy,btc,0.007234947691328,6910.9,3548922
2019-12-16 19:00:00,buy,btc,0.007251631617114,6895.0,8190101
2019-12-16 20:00:00,buy,btc,0.007298204641658,6851.0,1009821
2019-12-16 21:00:00,buy,btc,0.007269977899267,6877.6,7756831
2019-12-16 22:00:00,buy,btc,0.007264379839893,6882.9,3245583
2019-12-16 23:00:00,buy,btc,0.007270929370192,6876.7,3446624
2019-12-17 01:00:00,buy,btc,0.007272621489142,6875.1,1397862
2019-12-17 03:00:00,buy,btc,0.007280139778684,6868.0,8373928
2019-12-17 13:00:00,sell,btc,0.007234947691328,6764.8,5727065
2019-12-17 13:00:00,sell,btc,0.007251631617114,6764.8,5532249
2019-12-17 13:00:00,sell,btc,0.007298204641658,6764.8,2668117
2019-12-17 13:00:00,sell,btc,0.007269977899267,6764.8,6206761
2019-12-17 13:00:00,sell,btc,0.007264379839893,6764.8,4296714
2019-12-17 13:00:00,sell,btc,0.007270929370192,6764.8,3275941
2019-12-17 13:00:00,sell,btc,0.007272621489142,6764.8,4406246
2019-12-17 13:00:00,sell,btc,0.007280139778684,6764.8,8226745
2019-12-17 13:00:00,buy,btc,0.007391201513718,6764.8,1700046
2019-12-17 14:00:00,buy,btc,0.007407846390897,6749.6,2708852
2019-12-17 15:00:00,buy,btc,0.007469152400586,6694.2,4859892
2019-12-17 17:00:00,buy,btc,0.00744823476836,6713.0,7835875
2019-12-17 18:00:00,buy,btc,0.00745189799842,6709.7,8670277
2019-12-17 19:00:00,sell,btc,0.007391201513718,6617.7,9666784
2019-12-17 19:00:00,sell,btc,0.007407846390897,6617.7,5049182
2019-12-17 19:00:00,sell,btc,0.007469152400586,6617.7,9962828
2019-12-17 19:00:00,sell,btc,0.00744823476836,6617.7,3400453
2019-12-17 19:00:00,sell,btc,0.00745189799842,6617.7,3532326
2019-12-17 19:00:00,buy,btc,0.007555495111595,6617.7,8366916
2019-12-17 20:00:00,buy,btc,0.007594052338209,6584.1,5120142
2019-12-17 21:00:00,buy,btc,0.007559721802238,6614.0,7586867
2019-12-17 22:00:00,buy,btc,0.007599246154781,6579.6,9705695
2019-12-17 23:00:00,buy,btc,0.007563037921072,6611.1,4926809
2019-12-18 20:00:00,sell,btc,0.007555495111595,7121.1,5917239
2019-12-18 20:00:00,sell,btc,0.007594052338209,7121.1,8840559
2019-12-18 20:00:00,sell,btc,0.007559721802238,7121.1,6572670
2019-12-18 20:00:00,sell,btc,0.007599246154781,7121.1,5973476
2019-12-18 20:00:00,sell,btc,0.007563037921072,7121.1,6763413
2019-12-18 20:00:00,sell_short,btc,0.007021387145244,7121.1,5529747
2019-12-18 21:00:00,sell_short,btc,0.007011934312199,7130.7,3090134
2019-12-18 22:00:00,buy_short,btc,0.007021387145244,7446.8,8423337
2019-12-18 22:00:00,buy_short,btc,0.007011934312199,7446.8,7392374
2020-01-02 03:00:00,buy,btc,0.007043741635557,7098.5,4960800
2020-01-02 07:00:00,buy,btc,0.007060850408823,7081.3,4547737
2020-01-02 16:00:00,buy,btc,0.007114095869556,7028.3,9152958
2020-01-02 17:00:00,sell,btc,0.007043741635557,6948.8,7481594
2020-01-02 17:00:00,sell,btc,0.007060850408823,6948.8,5356706
2020-01-02 17:00:00,sell,btc,0.007114095869556,6948.8,9195577
2020-01-02 17:00:00,buy,btc,0.00719548699056,6948.8,7844446
2020-01-02 18:00:00,buy,btc,0.007188762526419,6955.3,8667330
2020-01-02 19:00:00,buy,btc,0.007178235589692,6965.5,7978732
2020-01-02 20:00:00,buy,btc,0.007214903103851,6930.1,9644728
2020-01-02 23:00:00,buy,btc,0.007202224046786,6942.3,2220714
